=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[56%] Backtest 13367/22046 — UTZ
[56%] Backtest 13368/22046 — MMLP
[56%] Backtest 13369/22046 — NSP
[56%] Backtest 13370/22046 — GPN
[56%] Backtest 13371/22046 — NKE
[56%] Backtest 13372/22046 — FDS
[56%] Backtest 13373/22046 — AVO
[56%] Backtest 13374/22046 — LENZ
[56%] Backtest 13375/22046 — GECC
[56%] Backtest 13376/22046 — ICHR
[56%] Backtest 13377/22046 — AVT
[56%] Backtest 13378/22046 — TBBK
[56%] Backtest 13379/22046 — BATRA
[56%] Backtest 13380/22046 — FDBC
[56%] Backtest 13381/22046 — EQBK
[56%] Backtest 13382/22046 — MNTR
[56%] Backtest 13383/22046 — CZNC
[56%] Backtest 13384/22046 — UVSP
[56%] Backtest 13385/22046 — NWPP
[56%] Backtest 13386/22046 — PRAA
[56%] Backtest 13387/22046 — GOOD
[56%] Backtest 13388/22046 — RHP
[56%] Backtest 13389/22046 — TPL
[56%] Backtest 13390/22046 — PEBO
[56%] Backtest 13391/22046 — SHBI
[56%] Backtest 13392/22046 — LSCC
[56%] Backtest 13393/22046 — PENN
[56%] Backtest 13394/22046 — WMK
[56%] Backtest 13395/22046 — SMPL
[56%] Backtest 13396/22046 — OABI
[56%] Backtest 13397/22046 — ITGR
[56%] Backtest 13398/22046 — CAI
[56%] Backtest 13399/22046 — TIPT
[56%] Backtest 13400/22046 — NCLH
[56%] Backtest 13401/22046 — SINT
[56%] Backtest 13402/22046 — SENS
[56%] Backtest 13403/22046 — MTDR
[56%] Backtest 13404/22046 — TOFB
[56%] Backtest 13405/22046 — GMGI
[56%] Backtest 13406/22046 — BETA
[56%] Backtest 13407/22046 — LENZ
[56%] Backtest 13408/22046 — LTC
[56%] Backtest 13409/22046 — ASST
[56%] Backtest 13410/22046 — MNRO
[56%] Backtest 13411/22046 — NCDL
[57%] Backtest 13412/22046 — PMTS
[57%] Backtest 13413/22046 — IEX
[57%] Backtest 13414/22046 — EP
[57%] Backtest 13415/22046 — ZOMDF
[57%] Backtest 13416/22046 — XZO
[57%] Backtest 13417/22046 — EXP
[57%] Backtest 13418/22046 — RCKY
[57%] Backtest 13419/22046 — DIN
[57%] Backtest 13420/22046 — NLCP
[57%] Backtest 13421/22046 — THRY
[57%] Backtest 13422/22046 — GOOD
[57%] Backtest 13423/22046 — RBKB
[57%] Backtest 13424/22046 — AVBC
[57%] Backtest 13425/22046 — NEOG
[57%] Backtest 13426/22046 — TPL
[57%] Backtest 13427/22046 — NBTB
[57%] Backtest 13428/22046 — SXC
[57%] Backtest 13429/22046 — RRBI
[57%] Backtest 13430/22046 — CCNE
[57%] Backtest 13431/22046 — DGICA
[57%] Backtest 13432/22046 — FMC
[57%] Backtest 13433/22046 — CMPR
[57%] Backtest 13434/22046 — GMGI
[57%] Backtest 13435/22046 — GTE
[57%] Backtest 13436/22046 — SCKT
[57%] Backtest 13437/22046 — DCOM
[57%] Backtest 13438/22046 — NTRP
[57%] Backtest 13439/22046 — AVO
[57%] Backtest 13440/22046 — JBLU
[57%] Backtest 13441/22046 — TAP
[57%] Backtest 13442/22046 — NCLH
[57%] Backtest 13443/22046 — MTDR
[57%] Backtest 13444/22046 — AVBC
[57%] Backtest 13445/22046 — GAM
[57%] Backtest 13446/22046 — CBAN
[57%] Backtest 13447/22046 — JMSB
[57%] Backtest 13448/22046 — SYBT
[57%] Backtest 13449/22046 — TSQ
[57%] Backtest 13450/22046 — CORZ
[57%] Backtest 13451/22046 — OHI
[57%] Backtest 13452/22046 — IART
[57%] Backtest 13453/22046 — RMCF
[57%] Backtest 13454/22046 — FMCB
[57%] Backtest 13455/22046 — CAT
[57%] Backtest 13456/22046 — QNTO
[57%] Backtest 13457/22046 — NIC
[57%] Backtest 13458/22046 — FMAO
[57%] Backtest 13459/22046 — AMRZ
[57%] Backtest 13460/22046 — GBCI
[57%] Backtest 13461/22046 — NSC
[57%] Backtest 13462/22046 — FUNC
[57%] Backtest 13463/22046 — ASA
[57%] Backtest 13464/22046 — TPL
[57%] Backtest 13465/22046 — BBT
[57%] Backtest 13466/22046 — RVP
[57%] Backtest 13467/22046 — SFST
[57%] Backtest 13468/22046 — BPRN
[57%] Backtest 13469/22046 — CSBB
[57%] Backtest 13470/22046 — GCBC
[57%] Backtest 13471/22046 — TDUP
[57%] Backtest 13472/22046 — NVCT
[57%] Backtest 13473/22046 — RLMD
[57%] Backtest 13474/22046 — CEPV
[57%] Backtest 13475/22046 — OSPN
[57%] Backtest 13476/22046 — FUNC
[57%] Backtest 13477/22046 — LAW
[57%] Backtest 13478/22046 — CNS
[57%] Backtest 13479/22046 — AWRE
[57%] Backtest 13480/22046 — DGICA
[57%] Backtest 13481/22046 — BX
[57%] Backtest 13482/22046 — LNG
[57%] Backtest 13483/22046 — HWKN
[57%] Backtest 13484/22046 — OKE
[57%] Backtest 13485/22046 — EIG
[57%] Backtest 13486/22046 — MTDR
[57%] Backtest 13487/22046 — MNTR
[57%] Backtest 13488/22046 — PCG
[57%] Backtest 13489/22046 — ATGE
[57%] Backtest 13490/22046 — HBAN
[57%] Backtest 13491/22046 — ILMN
[57%] Backtest 13492/22046 — MVBF
[57%] Backtest 13493/22046 — SXT
[57%] Backtest 13494/22046 — SCKT
[57%] Backtest 13495/22046 — AROW
[57%] Backtest 13496/22046 — FUSB
[57%] Backtest 13497/22046 — TPL
[57%] Backtest 13498/22046 — GOVB
[57%] Backtest 13499/22046 — RGCO
[57%] Backtest 13500/22046 — NVR
[57%] Backtest 13501/22046 — CPS
[57%] Backtest 13502/22046 — TOFB
[57%] Backtest 13503/22046 — CZFS
[57%] Backtest 13504/22046 — GBCI
[57%] Backtest 13505/22046 — BBT
[57%] Backtest 13506/22046 — NONE
[57%] Backtest 13507/22046 — PEBO
[57%] Backtest 13508/22046 — UMBF
[57%] Backtest 13509/22046 — PSTV
[57%] Backtest 13510/22046 — MNRO
[57%] Backtest 13511/22046 — GAM
[57%] Backtest 13512/22046 — GMGI
[57%] Backtest 13513/22046 — ETN
[57%] Backtest 13514/22046 — VACI
[57%] Backtest 13515/22046 — DENN
[57%] Backtest 13516/22046 — HTGC
[57%] Backtest 13517/22046 — OBK
[57%] Backtest 13518/22046 — CRTO
[57%] Backtest 13519/22046 — UTZ
[57%] Backtest 13520/22046 — MYE
[57%] Backtest 13521/22046 — AVBC
[57%] Backtest 13522/22046 — BUSE
[57%] Backtest 13523/22046 — MTDR
[57%] Backtest 13524/22046 — ATGE
[57%] Backtest 13525/22046 — DLPN
[57%] Backtest 13526/22046 — MBWM
[57%] Backtest 13527/22046 — OPCH
[57%] Backtest 13528/22046 — TEAM
[57%] Backtest 13529/22046 — ASA
[57%] Backtest 13530/22046 — AMT
[57%] Backtest 13531/22046 — NONE
[57%] Backtest 13532/22046 — FUSB
[57%] Backtest 13533/22046 — SGRP
[57%] Backtest 13534/22046 — FMAO
[57%] Backtest 13535/22046 — PEBO
[57%] Backtest 13536/22046 — WM
[57%] Backtest 13537/22046 — NWFL
[57%] Backtest 13538/22046 — PBI
[57%] Backtest 13539/22046 — AMRZ
[57%] Backtest 13540/22046 — ORI
[57%] Backtest 13541/22046 — GCBC
[57%] Backtest 13542/22046 — TPL
[57%] Backtest 13543/22046 — GBCI
[57%] Backtest 13544/22046 — CZFS
[57%] Backtest 13545/22046 — NEWT
[57%] Backtest 13546/22046 — GLSI
[57%] Backtest 13547/22046 — WOLF
[57%] Backtest 13548/22046 — AJG
[57%] Backtest 13549/22046 — FINW
[57%] Backtest 13550/22046 — MSM
[57%] Backtest 13551/22046 — CLVT
[57%] Backtest 13552/22046 — MCB
[57%] Backtest 13553/22046 — ARCC
[57%] Backtest 13554/22046 — VRSK
[57%] Backtest 13555/22046 — EBF
[57%] Backtest 13556/22046 — MBIN
[57%] Backtest 13557/22046 — MYE
[57%] Backtest 13558/22046 — MOFG
[57%] Backtest 13559/22046 — ORGO
[57%] Backtest 13560/22046 — ENPH
[57%] Backtest 13561/22046 — CBAN
[57%] Backtest 13562/22046 — KMI
[57%] Backtest 13563/22046 — OBT
[57%] Backtest 13564/22046 — JMSB
[57%] Backtest 13565/22046 — FND
[57%] Backtest 13566/22046 — MAA
[57%] Backtest 13567/22046 — MTDR
[57%] Backtest 13568/22046 — IRDM
[57%] Backtest 13569/22046 — SXT
[57%] Backtest 13570/22046 — CFFN
[57%] Backtest 13571/22046 — KFS
[57%] Backtest 13572/22046 — CNXC
[57%] Backtest 13573/22046 — CZR
[57%] Backtest 13574/22046 — FI
[57%] Backtest 13575/22046 — FCF
[57%] Backtest 13576/22046 — TEX
[57%] Backtest 13577/22046 — CI
[57%] Backtest 13578/22046 — BPRN
[57%] Backtest 13579/22046 — NIC
[57%] Backtest 13580/22046 — NBTB
[57%] Backtest 13581/22046 — BBT
[57%] Backtest 13582/22046 — SFNC
[57%] Backtest 13583/22046 — BHB
[57%] Backtest 13584/22046 — INBK
[57%] Backtest 13585/22046 — SFST
[57%] Backtest 13586/22046 — ASA
[57%] Backtest 13587/22046 — ATLO
[57%] Backtest 13588/22046 — TPL
[57%] Backtest 13589/22046 — TOFB
[57%] Backtest 13590/22046 — NEWT
[57%] Backtest 13591/22046 — FFIN
[57%] Backtest 13592/22046 — AVBC
[57%] Backtest 13593/22046 — SLGN
[57%] Backtest 13594/22046 — BX
[57%] Backtest 13595/22046 — OPK
[57%] Backtest 13596/22046 — GAM
[57%] Backtest 13597/22046 — CNXC
[57%] Backtest 13598/22046 — EBF
[57%] Backtest 13599/22046 — FMAO
[57%] Backtest 13600/22046 — ANNX
[57%] Backtest 13601/22046 — MNTR
[57%] Backtest 13602/22046 — NONE
[57%] Backtest 13603/22046 — MRP
[57%] Backtest 13604/22046 — NIC
[57%] Backtest 13605/22046 — MOFG
[57%] Backtest 13606/22046 — AVBC
[57%] Backtest 13607/22046 — TPL
[57%] Backtest 13608/22046 — RVP
[57%] Backtest 13609/22046 — AMRZ
[57%] Backtest 13610/22046 — CTTH
[57%] Backtest 13611/22046 — AVTR
[57%] Backtest 13612/22046 — WSBC
[57%] Backtest 13613/22046 — CSBB
[57%] Backtest 13614/22046 — BAH
[57%] Backtest 13615/22046 — TCBI
[57%] Backtest 13616/22046 — WDFC
[57%] Backtest 13617/22046 — GCBC
[57%] Backtest 13618/22046 — CGEM
[57%] Backtest 13619/22046 — WAL
[57%] Backtest 13620/22046 — GAM
[57%] Backtest 13621/22046 — CLS
[57%] Backtest 13622/22046 — MPLT
[57%] Backtest 13623/22046 — CLST
[57%] Backtest 13624/22046 — ITGR
[57%] Backtest 13625/22046 — MRP
[57%] Backtest 13626/22046 — EG
[57%] Backtest 13627/22046 — ASA
[57%] Backtest 13628/22046 — STBA
[57%] Backtest 13629/22046 — CINF
[57%] Backtest 13630/22046 — YYAI
[57%] Backtest 13631/22046 — CCFN
[57%] Backtest 13632/22046 — FMNB
[57%] Backtest 13633/22046 — INBK
[57%] Backtest 13634/22046 — SON
[57%] Backtest 13635/22046 — TPL
[57%] Backtest 13636/22046 — CHMG
[57%] Backtest 13637/22046 — TTRX
[57%] Backtest 13638/22046 — WDFC
[57%] Backtest 13639/22046 — NMRA
[57%] Backtest 13640/22046 — MRP
[57%] Backtest 13641/22046 — EBC
[57%] Backtest 13642/22046 — IRDM
[57%] Backtest 13643/22046 — GSHD
[57%] Backtest 13644/22046 — NPB
[57%] Backtest 13645/22046 — MLPT
[57%] Backtest 13646/22046 — FNGR
[57%] Backtest 13647/22046 — BATRA
[57%] Backtest 13648/22046 — OBK
[57%] Backtest 13649/22046 — FFIN
[57%] Backtest 13650/22046 — RVP
[57%] Backtest 13651/22046 — CHMG
[57%] Backtest 13652/22046 — NBBK
[57%] Backtest 13653/22046 — TPL
[57%] Backtest 13654/22046 — NVCT
[57%] Backtest 13655/22046 — TOFB
[57%] Backtest 13656/22046 — RYES
[57%] Backtest 13657/22046 — MCB
[57%] Backtest 13658/22046 — RNTX
[57%] Backtest 13659/22046 — KMI
[57%] Backtest 13660/22046 — BWB
[57%] Backtest 13661/22046 — DLPN
[57%] Backtest 13662/22046 — ORRF
[57%] Backtest 13663/22046 — ASIC
[57%] Backtest 13664/22046 — BFST
[57%] Backtest 13665/22046 — BY
[57%] Backtest 13666/22046 — RMCF
[57%] Backtest 13667/22046 — BHRB
[57%] Backtest 13668/22046 — TCBI
[57%] Backtest 13669/22046 — OVLY
[57%] Backtest 13670/22046 — EBC
[57%] Backtest 13671/22046 — RVP
[57%] Backtest 13672/22046 — NSC
[57%] Backtest 13673/22046 — ASA
[57%] Backtest 13674/22046 — TPL
[57%] Backtest 13675/22046 — NWFL
[57%] Backtest 13676/22046 — MPB
[57%] Backtest 13677/22046 — CSBB
[57%] Backtest 13678/22046 — LAFAU
[57%] Backtest 13679/22046 — VANI
[57%] Backtest 13680/22046 — QRHC
[57%] Backtest 13681/22046 — CRMD
[57%] Backtest 13682/22046 — RYES
[57%] Backtest 13683/22046 — RANI
[57%] Backtest 13684/22046 — ASA
[57%] Backtest 13685/22046 — XFOR
[57%] Backtest 13686/22046 — EOG
[57%] Backtest 13687/22046 — WDFC
[57%] Backtest 13688/22046 — KO
[57%] Backtest 13689/22046 — CBAN
[57%] Backtest 13690/22046 — VRDN
[57%] Backtest 13691/22046 — IBKR
[57%] Backtest 13692/22046 — MNTR
[57%] Backtest 13693/22046 — IOR
[57%] Backtest 13694/22046 — TPL
[57%] Backtest 13695/22046 — SIGI
[57%] Backtest 13696/22046 — RVP
[57%] Backtest 13697/22046 — FMNB
[57%] Backtest 13698/22046 — WGO
[57%] Backtest 13699/22046 — TOFB
[57%] Backtest 13700/22046 — FCN
[57%] Backtest 13701/22046 — BOLT
[57%] Backtest 13702/22046 — GAM
[57%] Backtest 13703/22046 — NONE
[57%] Backtest 13704/22046 — HAFC
[57%] Backtest 13705/22046 — GCBC
[57%] Backtest 13706/22046 — GIPL
[57%] Backtest 13707/22046 — LCGMF
[57%] Backtest 13708/22046 — ATLO
[57%] Backtest 13709/22046 — TPL
[57%] Backtest 13710/22046 — PEBO
[57%] Backtest 13711/22046 — CCFN
[57%] Backtest 13712/22046 — SMMT
[57%] Backtest 13713/22046 — TTRX
[57%] Backtest 13714/22046 — NEUP
[57%] Backtest 13715/22046 — HEI, HEI.A
[57%] Backtest 13716/22046 — CBKM
[57%] Backtest 13717/22046 — EP
[57%] Backtest 13718/22046 — RMCF
[57%] Backtest 13719/22046 — SFNC
[57%] Backtest 13720/22046 — EQBK
[57%] Backtest 13721/22046 — TPL
[57%] Backtest 13722/22046 — ASA
[57%] Backtest 13723/22046 — UPBD
[57%] Backtest 13724/22046 — RVP
[57%] Backtest 13725/22046 — NONE
[57%] Backtest 13726/22046 — SPMC
[57%] Backtest 13727/22046 — CNS
[57%] Backtest 13728/22046 — EPAM
[57%] Backtest 13729/22046 — FITB
[57%] Backtest 13730/22046 — MNTR
[57%] Backtest 13731/22046 — (NUGN
[57%] Backtest 13732/22046 — TPL
[57%] Backtest 13733/22046 — ANGO
[57%] Backtest 13734/22046 — TOFB
[57%] Backtest 13735/22046 — RMCF
[57%] Backtest 13736/22046 — DENN
[57%] Backtest 13737/22046 — LCGMF
[57%] Backtest 13738/22046 — CGEM
[57%] Backtest 13739/22046 — DLHC
[57%] Backtest 13740/22046 — MBX
[57%] Backtest 13741/22046 — GAM
[57%] Backtest 13742/22046 — MMLP
[57%] Backtest 13743/22046 — CSX
[57%] Backtest 13744/22046 — BRT
[57%] Backtest 13745/22046 — SNV
[57%] Backtest 13746/22046 — LAW
[57%] Backtest 13747/22046 — PNFP
[57%] Backtest 13748/22046 — TPL
[57%] Backtest 13749/22046 — VHAI OTC
[57%] Backtest 13750/22046 — CMC
[57%] Backtest 13751/22046 — ASA
[57%] Backtest 13752/22046 — SINT
[57%] Backtest 13753/22046 — UBER
[57%] Backtest 13754/22046 — DLPN
[57%] Backtest 13755/22046 — MBX
[57%] Backtest 13756/22046 — FBK
[57%] Backtest 13757/22046 — MSTR
[57%] Backtest 13758/22046 — BRT
[57%] Backtest 13759/22046 — ZIVO
[57%] Backtest 13760/22046 — ASA
[57%] Backtest 13761/22046 — AYTU
[57%] Backtest 13762/22046 — YORW
[57%] Backtest 13763/22046 — TPL
[57%] Backtest 13764/22046 — GOVX
[57%] Backtest 13765/22046 — SOC
[57%] Backtest 13766/22046 — PRIM
[57%] Backtest 13767/22046 — KFS
[57%] Backtest 13768/22046 — VIRC
[57%] Backtest 13769/22046 — UMH
[57%] Backtest 13770/22046 — DLHC
[57%] Backtest 13771/22046 — MNTR
[57%] Backtest 13772/22046 — LADR
[57%] Backtest 13773/22046 — TOL
[57%] Backtest 13774/22046 — FIS
[57%] Backtest 13775/22046 — N/A
[57%] Backtest 13776/22046 — EDUC
[57%] Backtest 13777/22046 — TPL
[57%] Backtest 13778/22046 — THFF
[58%] Backtest 13779/22046 — CHCO
[58%] Backtest 13780/22046 — REFI
[58%] Backtest 13781/22046 — VIRC
[58%] Backtest 13782/22046 — EDUC
[58%] Backtest 13783/22046 — HYMC
[58%] Backtest 13784/22046 — GABC
[58%] Backtest 13785/22046 — FAST
[58%] Backtest 13786/22046 — UMH
[58%] Backtest 13787/22046 — AROW
[58%] Backtest 13788/22046 — TPL
[58%] Backtest 13789/22046 — ASA
[58%] Backtest 13790/22046 — VANI
[58%] Backtest 13791/22046 — STRO
[58%] Backtest 13792/22046 — LKSP
[58%] Backtest 13793/22046 — BINI
[58%] Backtest 13794/22046 — QNRX
[58%] Backtest 13795/22046 — CBK
[58%] Backtest 13796/22046 — RGP
[58%] Backtest 13797/22046 — SPRB
[58%] Backtest 13798/22046 — VNRX
[58%] Backtest 13799/22046 — MUNEX
[58%] Backtest 13800/22046 — RVP
[58%] Backtest 13801/22046 — TPL
[58%] Backtest 13802/22046 — YYAI
[58%] Backtest 13803/22046 — CVS
[58%] Backtest 13804/22046 — ZIVO
[58%] Backtest 13805/22046 — YCY
[58%] Backtest 13806/22046 — ZBIO
[58%] Backtest 13807/22046 — ALH
[58%] Backtest 13808/22046 — HEI, HEI.A
[58%] Backtest 13809/22046 — LOVE
[58%] Backtest 13810/22046 — BRT
[58%] Backtest 13811/22046 — CAPL
[58%] Backtest 13812/22046 — PLAG
[58%] Backtest 13813/22046 — MNTR
[58%] Backtest 13814/22046 — SAIC
[58%] Backtest 13815/22046 — CNXC
[58%] Backtest 13816/22046 — TREX
[58%] Backtest 13817/22046 — ASA
[58%] Backtest 13818/22046 — TPL
[58%] Backtest 13819/22046 — NORD
[58%] Backtest 13820/22046 — DLPN
[58%] Backtest 13821/22046 — GRND
[58%] Backtest 13822/22046 — ANGO
[58%] Backtest 13823/22046 — ACET
[58%] Backtest 13824/22046 — NUKK
[58%] Backtest 13825/22046 — CGEM
[58%] Backtest 13826/22046 — RYES
[58%] Backtest 13827/22046 — TPL
[58%] Backtest 13828/22046 — ANGO
[58%] Backtest 13829/22046 — SNWV
[58%] Backtest 13830/22046 — ATYR
[58%] Backtest 13831/22046 — ZBIO
[58%] Backtest 13832/22046 — LAW
[58%] Backtest 13833/22046 — CAG
[58%] Backtest 13834/22046 — PLCE
[58%] Backtest 13835/22046 — ZIVO
[58%] Backtest 13836/22046 — CBK
[58%] Backtest 13837/22046 — ADC
[58%] Backtest 13838/22046 — CPSH
[58%] Backtest 13839/22046 — MNTR
[58%] Backtest 13840/22046 — ALTS
[58%] Backtest 13841/22046 — IVDN
[58%] Backtest 13842/22046 — AUBN
[58%] Backtest 13843/22046 — RVP
[58%] Backtest 13844/22046 — ASA
[58%] Backtest 13845/22046 — TPL
[58%] Backtest 13846/22046 — MLTX
[58%] Backtest 13847/22046 — SPRB
[58%] Backtest 13848/22046 — SVCO
[58%] Backtest 13849/22046 — FDS
[58%] Backtest 13850/22046 — OMCC
[58%] Backtest 13851/22046 — TPL
[58%] Backtest 13852/22046 — ASA
[58%] Backtest 13853/22046 — DLHC
[58%] Backtest 13854/22046 — SRRK
[58%] Backtest 13855/22046 — MTN
[58%] Backtest 13856/22046 — MWA
[58%] Backtest 13857/22046 — UMH
[58%] Backtest 13858/22046 — GWRS
[58%] Backtest 13859/22046 — CTTH
[58%] Backtest 13860/22046 — TPL
[58%] Backtest 13861/22046 — MDBH
[58%] Backtest 13862/22046 — IMRX
[58%] Backtest 13863/22046 — RNGTU
[58%] Backtest 13864/22046 — BNC
[58%] Backtest 13865/22046 — CEPF
[58%] Backtest 13866/22046 — CASS
[58%] Backtest 13867/22046 — CALM
[58%] Backtest 13868/22046 — YCY
[58%] Backtest 13869/22046 — SPWH
[58%] Backtest 13870/22046 — AHH
[58%] Backtest 13871/22046 — CEPO
[58%] Backtest 13872/22046 — BGC
[58%] Backtest 13873/22046 — CEP
[58%] Backtest 13874/22046 — CAEP
[58%] Backtest 13875/22046 — CEPT
[58%] Backtest 13876/22046 — DLPN
[58%] Backtest 13877/22046 — CZNC
[58%] Backtest 13878/22046 — MIAX
[58%] Backtest 13879/22046 — KMX
[58%] Backtest 13880/22046 — MKZR
[58%] Backtest 13881/22046 — MUNEX
[58%] Backtest 13882/22046 — BUKS
[58%] Backtest 13883/22046 — TPL
[58%] Backtest 13884/22046 — YORW
[58%] Backtest 13885/22046 — PMN
[58%] Backtest 13886/22046 — ADC
[58%] Backtest 13887/22046 — TOFB
[58%] Backtest 13888/22046 — UUU
[58%] Backtest 13889/22046 — SPWH
[58%] Backtest 13890/22046 — LAC
[58%] Backtest 13891/22046 — KNTK
[58%] Backtest 13892/22046 — ASMB
[58%] Backtest 13893/22046 — BNC
[58%] Backtest 13894/22046 — MNTR
[58%] Backtest 13895/22046 — WTI
[58%] Backtest 13896/22046 — KMX
[58%] Backtest 13897/22046 — GGROU
[58%] Backtest 13898/22046 — RR
[58%] Backtest 13899/22046 — SNGX
[58%] Backtest 13900/22046 — CLOQ
[58%] Backtest 13901/22046 — RGCO
[58%] Backtest 13902/22046 — TPL
[58%] Backtest 13903/22046 — ADC
[58%] Backtest 13904/22046 — ZIVO
[58%] Backtest 13905/22046 — FGBI
[58%] Backtest 13906/22046 — SPWH
[58%] Backtest 13907/22046 — TEAM
[58%] Backtest 13908/22046 — NONE
[58%] Backtest 13909/22046 — UUU
[58%] Backtest 13910/22046 — MRAI
[58%] Backtest 13911/22046 — KFS
[58%] Backtest 13912/22046 — MAIA
[58%] Backtest 13913/22046 — SAVA
[58%] Backtest 13914/22046 — EFC
[58%] Backtest 13915/22046 — EARN
[58%] Backtest 13916/22046 — ANNX
[58%] Backtest 13917/22046 — CNXC
[58%] Backtest 13918/22046 — TPL
[58%] Backtest 13919/22046 — EPSN
[58%] Backtest 13920/22046 — N/A
[58%] Backtest 13921/22046 — REFI
[58%] Backtest 13922/22046 — TOFB
[58%] Backtest 13923/22046 — IMRX
[58%] Backtest 13924/22046 — N/A
[58%] Backtest 13925/22046 — SPG
[58%] Backtest 13926/22046 — HRGN
[58%] Backtest 13927/22046 — STRR
[58%] Backtest 13928/22046 — NONE
[58%] Backtest 13929/22046 — CSWC
[58%] Backtest 13930/22046 — AIG
[58%] Backtest 13931/22046 — DRTTF
[58%] Backtest 13932/22046 — AMBC
[58%] Backtest 13933/22046 — PHXE.P
[58%] Backtest 13934/22046 — ASIC
[58%] Backtest 13935/22046 — MPB
[58%] Backtest 13936/22046 — QNBC
[58%] Backtest 13937/22046 — PEPG
[58%] Backtest 13938/22046 — TPL
[58%] Backtest 13939/22046 — DMII
[58%] Backtest 13940/22046 — IMRX
[58%] Backtest 13941/22046 — FFBC
[58%] Backtest 13942/22046 — KLG
[58%] Backtest 13943/22046 — RIG
[58%] Backtest 13944/22046 — AGRI
[58%] Backtest 13945/22046 — UAMY
[58%] Backtest 13946/22046 — GPUS
[58%] Backtest 13947/22046 — UUU
[58%] Backtest 13948/22046 — FCRS
[58%] Backtest 13949/22046 — GLIBK
[58%] Backtest 13950/22046 — NONE
[58%] Backtest 13951/22046 — MBX
[58%] Backtest 13952/22046 — PEPG
[58%] Backtest 13953/22046 — DOMH
[58%] Backtest 13954/22046 — PGEN
[58%] Backtest 13955/22046 — OPEN
[58%] Backtest 13956/22046 — MIAX
[58%] Backtest 13957/22046 — VWFB
[58%] Backtest 13958/22046 — MNTR
[58%] Backtest 13959/22046 — KBDC
